phone_number,city,address2,store_name,state,address,zip_code
 [phone],Scottsdale,,NORDSTROM SCOTTSDALE FASHION SQUARE, AZ ,7055 E Camelback Rd, 85251
 [phone],Central San Jose,,NORDSTROM VALLEY FAIR, CA,2400 Forest Ave, 95128
 [phone] ,Glendale,,NORDSTROM AT THE AMERICANA AT BRAND, CA,102 Caruso Avenue, 91210
 [phone],Los Angeles,,NORDSTROM THE GROVE, CA,189 The Grove Dr., 90036
 [phone],San Diego,,NORDSTROM FASHION VALLEY, CA,6997 Friars Rd, 92108
 [phone],Mission Viejo,,NORDSTROM THE SHOPS AT MISSION VIEJO, CA,100 The Shops at Mission Viejo, 92691
 [phone],Pleasanton,,NORDSTROM STONERIDGE MALL IN PLEASANTON, CA,1600 Stoneridge Mall Road, 94588
 [phone],Walnut Creek,,NORDSTROM BROADWAY PLAZA, CA,1200 Broadway Plaza, 94596
 [phone],Cerritos,,NORDSTROM LOS CERRITOS CENTER, CA,300 Los Cerritos Center, 90703
 [phone],Arcadia,,NORDSTROM SANTA ANITA, CA,400 S Baldwin Ave, 91007
 [phone],Costa Mesa,,NORDSTROM SOUTH COAST PLAZA, CA,3333 Bristol St, 92626
 [phone],Canoga Park,,NORDSTROM TOPANGA, CA,21725 Victory Blvd, 91303
 [phone],San Francisco,,BLOOMINGDALE’S, CA ,845 Market St, 94103
 [phone],Denver,,NORDSTROM CHERRY CREEK SHOPPING CENTER, CO,2810 East First Avenue, 80206
 [phone],Lone Tree,,NORDSTROM PARK MEADOWS, CO,8465 S Park Meadows Center Dr, 80124
 [phone],Aventura,,NORDSTROM AVENTURA, FL,19507 Biscayne Boulevard, 33180
 [phone] ,Honolulu,,NORDSTROM ALA MOANA, HI,1519 Kapiolani Boulevard, 96814
 [phone],Chicago,,NORDSTROM MICHIGAN AVENUE, IL,55 East Grand Avenue, 60611
 [phone],Oak Brook,,NORDSTROM OAKBROOK CENTER, IL,10 Oakbrook Center, 60523
 [phone],Bloomington,,NORDSTROM MALL OF AMERICA, MN,1000 NW Court, 55425
 [phone],Paramus,,NORDSTROM GARDEN STATE PLAZA, NJ,501 Garden State Plaza, 07652
 [phone],Short Hills,,BLOOMINGDALE’S, NJ,1200 Morris Turnpike, 07078
 [phone],New York,,BERGDORF GOODMAN, NY,754 5th Avenue, 10019
 [phone],New York,,BLOOMINGDALES, NY,1000 Third Avenue, 10022
 [phone],Garden City,,BLOOMINGDALES, NY,630 Old Country Rd #27, 11530
 [phone],Portland,,NORDSTROM DOWNTOWN PORTLAND, OR,701 SW Broadway, 97205
 [phone],King of Prussia,,NORDSTROM KING OF PRUSSIA, PA, 190 N Gulph Rd, 19406 
 [phone],Dallas,,NORDSTROM NORTH PARK CENTER, TX,8687 North Central Expressway, 75225
 [phone],Houston,,NORDSTROM HOUSTON GALLERIA, TX,5192 Hidalgo Street, 77056 
 [phone] ,Murray,,NORDSTROM FASHION PLACE, UT,6191 South State Street Center, 84107
 [phone],Arlington,,NORDSTROM THE FASHION CENTRE AT PENTAGON CITY, VA,1400 South Hayes Street, 22202
 [phone],McLean,,NORDSTROM TYSONS CORNER CENTER, VA,8075 Tysons Corner Center, 22102
 [phone] ,Bellevue,,NORDSTROM BELLEVUE SQUARE, WA,100 Bellevue Square, 98004
 [phone] ,Lynnwood,,NORDSTROM ALDERWOOD MALL, WA,3200 184th Street SW, 98037
 [phone] ,Seattle,,NORDSTROM DOWNTOWN SEATTLE, WA,500 Pine Street, 98101
