phone_number,city,country,address2,store_name,state,address,zip_code
[phone],Seattle ,United States,,Nordstrom- Downtown Seattle,WA,500 Pine St,98101
[phone],Bellevue ,United States,,Nordstrom- Bellevue Square,WA,100 Bellevue Square,98004
[phone],Seattle ,United States,,Barney's- Pacific Place,WA,600 Pine St,98101
[phone],Seattle ,United States,,bluemercury- University Village,WA,2623 NE University Village St. Suite #7,98105
[phone],McLean ,United States,,Bloomingdale's- Tyson's Corner,VA,8100 Tysons Corner Center,22102
[phone],Lynnwood ,United States,,Nordstrom- Alderwood Mall,WA,3200 184th St SW,98037
[phone],Arlington ,United States,,Nordstrom- Fashion Centre at Pentagon City,VA,1400 S Hayes St,22202
[phone],Richmond ,United States,,Nordstrom- Short Pump Town Center,VA,"11812 W BRd St, Madewell",23233
[phone],McLean ,United States,,Nordstrom- Tyson's Corner,VA,8075 Tysons Corner Center,22102
[phone],Alexandria ,United States,,bluemercury- Old Town,VA,600 King Street,22314
[phone],McLean ,United States,,Neiman Marcus- Tyson's Galleria,VA,2001 International Dr,22102
[phone],Arlington ,United States,,bluemercury- Clarendon,VA,2855 Clarendon Blvd,22201
[phone],Salt Lake City ,United States,,Nordstrom- City Creek Center,UT,55 S W Temple,84101
[phone],San Antonio ,United States,,Nordstrom- Shops at La Cantera,TX,15900 La Cantera Pkwy,78256
[phone],Houston ,United States,,Nordstrom- Galleria Houston,TX,5192 Hidalgo St,77056
[phone],Dallas ,United States,,Nordstrom- Northpark Center,TX,8687 North Central Expressway,75225
[phone],Dallas ,United States,,Nordstrom- Galleria Dallas,TX,5220 Alpha Rd,75240
[phone],Dallas ,United States,,Neiman Marcus- Northpark Center,TX,400 North Park Center,75225
[phone],San Antonio ,United States,,Neiman Marcus- Shops at La Cantera,TX,15900 La Cantera Pkwy,78256
[phone],The Woodlands ,United States,,Nordstrom- The Woodlands,TX,1201 Lake Woodlands Drive,77380
[phone],Charleston ,United States,,bluemercury- Charleston,SC,255 King St,29401
[phone],Nashville ,United States,,Nordstrom- Nashville,TN,2130 Abbott Martin Rd,37215
[phone],Pittsburgh ,United States,,Nordstrom- Ross Park Mall,PA,1000 Ross Park Mall Dr,15237
[phone],King of Prussia ,United States,,Nordstrom- King of Prussia Mall,PA,190 N Gulph Rd,19406
[phone],Austin ,United States,,Nordstrom- Barton Creek Square,TX,2901 Capital of Texas Hwy S,78746
[phone],Wayne ,United States,,bluemercury- Wayne,PA,100 E. Lancaster Avenue,19087
[phone],Philadelphia ,United States,,bluemercury- Rittenhouse Square,PA,1707 Walnut Street,19103
[phone],Portland ,United States,,Nordstrom- Downtown Portland,OR,701 SW Broadway,97205
[phone],Ardmore ,United States,,bluemercury- Suburban Square,PA,42 St James Pl,19003
[phone],Tigard ,United States,,Nordstrom- Washington Square,OR,9700 SW Washington Square Rd,97223
[phone],Columbus ,United States,,Nordstrom- Easton Town Center,OH,4000 Worth Ave,43219
[phone],Beachwood ,United States,,Nordstrom- Beachwood Place,OH,26200 Cedar Rd,44122
[phone],New York ,United States,,Space.NK- Lexington,NY,968 Lexington Ave,10021
[phone],Woodbury ,United States,,bluemercury- Woodbury Commons,NY,8285 Jericho Turnpike,11797
[phone],New York ,United States,,Saks Fifth Avenue,NY,611 5th Ave,10022
[phone],New York ,United States,,bluemercury- Upper West Side,NY,2305 Broadway,10024
[phone],New York ,United States,,bluemercury- Union Square,NY,865 Broadway,10003
[phone],New York ,United States,,bluemercury- Upper East Side,NY,1311 3rd Ave,10021
[phone],Garden City ,United States,,Bloomingdale's - Roosevelt Field Mall,NY,"630 Old Country Rd., Roosevelt Field",11530
[phone],White Plains ,United States,,Bloomingdale's- White Plains,NY,175 Bloomingdale Rd,10605
[phone],New York ,United States,,Bloomingdale's- SoHo,NY,504 Broadway,10012
[phone],New York ,United States,,Barney's- Upper West Side,NY,2151 Broadway,10023
[phone],New York ,United States,,Bloomingdale's- 59th Street,NY,1000 3rd Ave,10022
(800( 558-1855,New York ,United States,,Bergdorf Goodman,NY,745 5th Ave,10151
[phone],New York ,United States,,Barney's- Madison Avenue,NY,660 Madison Ave,10065
[phone],White Plains ,United States,,Nordstrom- Westchester Mall,NY,135 Westchester Ave,10601
[phone],Garden City ,United States,,Nordstrom- Roosevelt Field Mall,NY,630 Old Country Rd,11530
[phone],Manhasset ,United States,,bluemercury- Americana Manhasset,NY,2034 Northern Blvd,11030
[phone],Las Vegas ,United States,,Saks Fifth Avenue- Fashion Show,NV,3200 S Las Vegas Blvd,89109
[phone],Las Vegas ,United States,,Nordstrom- Fashion Show,NV,3200 S Las Vegas Blvd,89109
[phone],Las Vegas ,United States,,Barney's- Grand Canal Shoppes,NV,3327 S Las Vegas Blvd,89109
[phone],Charlotte ,United States,,Nordstrom- Southpark,NC,4400 Sharon Road,28211
[phone],Troy ,United States,,Nordstrom- Somerset Collection,MI,2850 W Big Beaver Rd,48084
[phone],Novi ,United States,,Nordstrom- Twelve Oaks Mall,MI,27640 Novi Rd,48377
[phone],Bethesda ,United States,,bluemercury- Bethesda Row,MD,7105 Bethesda Lane,20814
[phone],Bloomington ,United States,,Nordstrom- Mall of America,MN,1000 NW Court,55425
[phone],Bethesda ,United States,,bluemercury- Wildwood,MD,10231 Old Georgetown Road,20814
[phone],New Orleans ,United States,,Saks Fifth Avenue- Shops at Canal Place,LA,301 Canal Street,70130
[phone],Chicago ,United States,,Bloomingdale's- Chicago,IL,900 N. Michigan Avenue,60611
[phone],Schaumburg ,United States,,Nordstrom- Woodfield Mall,IL,6 Woodfield Shopping Center,60173
[phone],Skokie ,United States,,Nordstrom- Old Orchard Center,IL,4937 Old Orchard Center,60077
[phone],Chicago ,United States,,Nordstrom- Michigan Ave,IL,55 East Grand Avenue,60611
[phone],Oak Brook ,United States,,Nordstrom- Oakbrook Center,IL,6 Oakbrook Ctr,60523
[phone],Northbrook ,United States,,Neiman Marcus- Northbrook Court,IL,5000 Northbrook Ct,60062
[phone],Chicago ,United States,,Neiman Marcus- Michigan Avenue,IL,737 North Michigan Avenue,60611
[phone],Highland Park ,United States,,bluemercury- Highland Park,IL,638 Central Ave,60035
[phone],Lake Forest ,United States,,bluemercury- Lake Forest,IL,680 N Bank Ln,60045
[phone],Chicago ,United States,,bluemercury- Lincoln Park,IL,2208 North Halsted,60614
[phone],Hinsdale ,United States,,bluemercury- Hinsdale,IL,21 E 1st St,60521
[phone],Chicago ,United States,,Barney's- Chicago,IL,15 E Oak St,60611
[phone],Honolulu ,United States,,Nordstrom- Ala Moana Center,HI,1519 Kapiolani Blvd,96814
[phone],Honolulu ,United States,,Neiman Marcus- Ala Moana Center,HI,1450 Ala Moana Blvd,96814
[phone],Atlanta ,United States,,Neiman Marcus- Lenox Sqaure Mall,GA,3393 Peachtree Rd,30326
[phone],Bal Harbour ,United States,,Neiman Marcus- Bal Harbour Shops,FL,9700 Collins Ave,33154
[phone],Sarasota ,United States,,Saks Fifth Avenue- Mall at University Town Center,FL,120 University Town Center Drive,34243
[phone],Bal Harbour ,United States,,Saks Fifth Avenue- Bal Harbour Shops,FL,9700 Collins Ave,33154
[phone],Palm Beach Gardens ,United States,,Saks Fifth Avenue- The Gardens Mall,FL,3109 PGA Boulevard,33410
[phone],Tampa ,United States,,Nordstrom- International Plaza,FL,2223 North Westshore Boulevard,33607
[phone],Miami ,United States,,Nordstrom- Dadeland Mall,FL,7239 N Kendall Dr,33156
[phone],Coral Gables ,United States,,Nordstrom- Village of Merrick Park,FL,4310 Ponce De Leon Blvd,33146
[phone],Aventura ,United States,,Nordstrom- Aventura Mall,FL,19507 Biscayne Blvd,33180
[phone],Jacksonville ,United States,,bluemercury- St. John's Town Center,FL,4742 River City Dr,32246
[phone],Boca Raton ,United States,,Bloomingdale's- Boca Raton Town Center,FL,5840 Glades Road,33431
[phone],Aventura ,United States,,Bloomingdale's- Aventura Mall,FL,19555 Biscayne Boulevard,33180
[phone],Jacksonville ,United States,,Nordstrom- St John's Town Center,FL,4835 Town Crossing Dr,32246
[phone],Lone Tree ,United States,,Nordstrom- Park Meadows,CO,"8465 Park Meadows Center Dr, Park Meadows",80124
[phone],Denver ,United States,,Nordstrom- Cherry Creek Shopping Center,CO,2810 E First Ave,80206
[phone],Santa Barbara ,United States,,Space.NK- Montecito Country Mart,CA,1016 Coast Village Rd,93108
[phone],Santa Monica ,United States,,Space.NK- Brentwood Country Mart,CA,"225 26th St, #40",90402
[phone],Larkspur ,United States,,Space.NK- Larkspur Landing,CA,2011 Larkspur Landing Circle,94939
[phone],Costa Mesa ,United States,,Saks Fifth Avenue- South Coast Plaza,CA,3333 Bristol St,92626
[phone],Sacramento ,United States,,Nordstrom- Arden Fair,CA,1651 Arden Way,95815
[phone],Walnut Creek ,United States,,Nordstrom- Walnut Creek,CA,1200 Broadway Plaza,94596
[phone],San Jose ,United States,,Nordstrom- Valley Fair,CA,2400 Forest Ave,95128
[phone],Canoga Park ,United States,,Nordstrom- Topanga,CA,21725 Victory Boulevard,91303
[phone],Palo Alto ,United States,,Nordstrom- Standford Shopping Center,CA,550 Stanford Shopping Center,94304
[phone],Costa Mesa ,United States,,Nordstrom- South Coast Plaza,CA,3333 Bristol St,92626
[phone],San Francisco ,United States,,Nordstrom- Westfield San Francisco Centre,CA,865 Market St,94103
[phone],Mission Viejo ,United States,,Nordstrom- The Shops at Mission Viejo,CA,100 The Shops Blvd,92691
[phone],San Mateo ,United States,,Nordstrom- Hillsdale Shopping Center,CA,130 Hillsdale Mall,94403
[phone],Glendale ,United States,,Nordstrom- The Americana at Brand,CA,102 Caruso Avenue,91210
[phone],San Diego ,United States,,Nordstrom- Fashion Valley,CA,6997 Friars Rd,92108
[phone],Los Angeles ,United States,,Nordstrom- The Grove,CA,189 The Grove Drive,90036
[phone],Cerritos ,United States,,Nordstrom- Cerritos,CA,300 Los Cerritos Center,90703
[phone],Brea ,United States,,Nordstrom- Brea Mall,CA,500 Brea Mall Way,92821
[phone],Corte Madera ,United States,,bluemercury- The Village at Corte Madera,CA,1624 Redwood Hwy,94925
[phone],Palo Alto ,United States,,Bloomingdale's- Stanford Shopping Center,CA,1 Stanford Shopping Center,94304
[phone],Santa Monica ,United States,,Bloomingdale's- Santa Monica,CA,"315 Colorado Avenue, Santa Monica Place",90401
[phone],Costa Mesa ,United States,,Bloomingdale's- South Coast Plaza,CA,3333 Bristol St,92626
[phone],Sherman Oaks ,United States,,Bloomingdale's- Sherman Oaks,CA,"14060 Riverside Drive, Westfield Fashion Square",91423
[phone],San Francisco ,United States,,Bloomingdale's- San Francisco,CA,845 Market Street Westfield San Francisco Centre,64103
[phone],Newport Beach ,United States,,Bloomingdale's- Newport Beach,CA,"Fashion Island, 701 Newport Center Drive",92660
[phone],Los Angeles ,United States,,Bloomdingale's- Century City,CA,10250 Santa Monica Boulevard,90067
[phone],Los Angeles ,United States,,Barney's- The Grove,CA,189 The Grove Dr,90036
[phone],Glendale ,United States,,Barney's- Glendale,CA,"The Americana at Brand, 869 Americana Way",91210
[phone],San Francisco ,United States,,Barney's- San Francisco,CA,77 O'Farrell Street,94108
[phone],Beverly Hills ,United States,,Barney's- Beverly Hills,CA,9570 Wilshire Boulevard,90212
[phone],Santa Anita ,United States,,Nordstrom- Santa Anita,CA,400 S Baldwin Avenue,91007
[phone],Tucson ,United States,,bluemercury- La Encantada,AZ,2905 E Skyline Dr #283,85718
[phone],Scottsdale ,United States,,Nordstrom- Scottsdale Fashion Square,AZ,7055 East Camelback Road,85251
[phone],Scottsdale ,United States,,Barney's- Scottsdale Fashion Square,AZ,4500 N Scottsdale Rd,85251
